,stockVWAP,futureVWAP,stockTopBidVol,stockTopAskVol,stockTopBidPrice,stockTopAskPrice,futureTopBidVol,futureTopAskVol,futureTopBidPrice,futureTopAskPrice,stockNextBidVol,stockNextAskVol,stockNextBidPrice,stockNextAskPrice,futureNextBidVol,futureNextAskVol,futureNextBidPrice,futureNextAskPrice,stockTotalBidVol,stockTotalAskVol,futureTotalBidVol,futureTotalAskVol,stockAverageBidPrice,stockAverageAskPrice,futureAverageBidPrice,futureAverageAskPrice,midBasis,FairValue
2017-03-16 15:02:00,234.876,235.190,1205.000,2350.000,234.90,234.95,2500.000,5000.000,235.20,235.35,60.000,2515.000,234.85,235.00,2500.000,5000.000,235.15,235.40,3332.000,8703.000,15000.000,37500.000,234.815,235.035,235.083,235.493,-0.350,-0.354
2017-03-16 15:03:00,234.875,235.215,1037.000,5863.000,234.90,234.95,2500.000,5000.000,235.20,235.30,1554.000,2465.000,234.80,235.00,5000.000,2500.000,235.15,235.35,4940.000,12678.000,20000.000,30000.000,234.770,235.012,235.081,235.421,-0.325,-0.372
2017-03-16 15:04:00,234.687,235.053,1565.000,165.000,234.65,234.70,2500.000,5000.000,234.90,235.10,268.000,3.000,234.60,234.75,2500.000,2500.000,234.85,235.15,3551.000,1556.000,22500.000,20000.000,234.576,234.861,234.772,235.219,-0.325,-0.350
2017-03-16 15:05:00,234.771,235.081,7.000,3107.000,234.80,234.90,5000.000,2500.000,234.95,235.15,1100.000,6178.000,234.75,234.95,10000.000,5000.000,234.90,235.20,2740.000,16160.000,30000.000,22500.000,234.689,234.970,234.846,235.250,-0.200,-0.330
2017-03-16 15:06:00,234.670,235.053,326.000,5091.000,234.70,234.75,2500.000,2500.000,235.00,235.05,873.000,2535.000,234.65,234.80,2500.000,2500.000,234.95,235.10,5902.000,16243.000,22500.000,15000.000,234.556,234.861,234.889,235.158,-0.300,-0.303
2017-03-16 15:07:00,234.713,235.085,506.000,1263.000,234.70,234.75,2500.000,2500.000,234.95,235.10,358.000,42.000,234.65,234.80,10000.000,2500.000,234.90,235.15,4012.000,5939.000,27500.000,15000.000,234.558,234.857,234.836,235.200,-0.300,-0.302
2017-03-16 15:08:00,234.754,235.182,747.000,1.000,234.80,234.85,2500.000,5000.000,235.10,235.25,472.000,1812.000,234.75,234.90,2500.000,5000.000,235.05,235.30,4279.000,9319.000,20000.000,22500.000,234.691,234.990,234.963,235.350,-0.350,-0.265
2017-03-16 15:09:00,234.894,235.152,766.000,1350.000,234.95,235.00,2500.000,5000.000,235.10,235.30,172.000,2513.000,234.90,235.05,7500.000,7500.000,235.00,235.35,1711.000,7825.000,27500.000,35000.000,234.876,235.096,234.941,235.411,-0.225,-0.266
2017-03-16 15:10:00,235.010,235.220,1670.000,2602.000,234.95,235.05,2500.000,2500.000,235.25,235.35,919.000,2042.000,234.90,235.10,5000.000,5000.000,235.20,235.40,7682.000,9801.000,15000.000,35000.000,234.828,235.169,235.158,235.475,-0.300,-0.280
2017-03-16 15:11:00,235.096,235.342,181.000,2.000,235.10,235.15,7500.000,2500.000,235.30,235.45,881.000,122.000,235.05,235.20,2500.000,7500.000,235.25,235.50,4837.000,5888.000,20000.000,25000.000,234.959,235.314,235.225,235.555,-0.250,-0.224
2017-03-16 15:12:00,235.025,235.394,347.000,151.000,235.05,235.15,12500.000,7500.000,235.25,235.45,716.000,1837.000,235.00,235.20,5000.000,7500.000,235.20,235.50,2635.000,5913.000,37500.000,25000.000,234.943,235.279,235.120,235.525,-0.250,-0.187
2017-03-16 15:13:00,235.047,235.289,462.000,69.000,235.05,235.10,2500.000,7500.000,235.25,235.40,716.000,1696.000,235.00,235.15,10000.000,10000.000,235.20,235.45,2947.000,4001.000,20000.000,35000.000,234.940,235.223,235.169,235.489,-0.250,-0.177
2017-03-16 15:14:00,235.025,235.290,1434.000,7.000,235.00,235.05,2500.000,5000.000,235.25,235.40,1347.000,2538.000,234.95,235.10,10000.000,10000.000,235.20,235.45,6003.000,5731.000,20000.000,32500.000,234.910,235.201,235.169,235.496,-0.300,-0.169
2017-03-16 15:15:00,235.168,235.448,583.000,1842.000,235.25,235.30,7500.000,2500.000,235.45,235.60,289.000,100.000,235.20,235.35,7500.000,5000.000,235.40,235.65,3088.000,10313.000,22500.000,32500.000,235.128,235.457,235.367,235.719,-0.250,-0.164
2017-03-16 15:16:00,235.532,235.498,425.000,927.000,235.45,235.50,2500.000,5000.000,235.65,235.80,153.000,301.000,235.40,235.55,7500.000,10000.000,235.60,235.85,3937.000,2682.000,17500.000,65000.000,235.298,235.594,235.521,235.952,-0.250,-0.236
2017-03-16 15:17:00,235.425,235.605,12.000,1265.000,235.45,235.50,2500.000,5000.000,235.60,235.75,702.000,301.000,235.40,235.55,5000.000,12500.000,235.55,235.80,1933.000,4763.000,17500.000,35000.000,235.330,235.604,235.493,235.846,-0.200,-0.247
2017-03-16 15:18:00,235.318,235.512,645.000,4.000,235.30,235.35,10000.000,10000.000,235.50,235.70,50.000,60.000,235.25,235.45,2500.000,10000.000,235.45,235.75,2786.000,3205.000,20000.000,42500.000,235.181,235.547,235.419,235.779,-0.275,-0.259
2017-03-16 15:19:00,235.434,235.659,466.000,102.000,235.40,235.45,5000.000,2500.000,235.65,235.75,158.000,1685.000,235.35,235.50,7500.000,12500.000,235.60,235.80,5100.000,4869.000,22500.000,32500.000,235.264,235.576,235.561,235.850,-0.275,-0.236
2017-03-16 15:20:00,235.432,235.686,42.000,135.000,235.40,235.45,2500.000,7500.000,235.65,235.75,637.000,2128.000,235.35,235.50,2500.000,15000.000,235.60,235.80,4780.000,5168.000,20000.000,32500.000,235.259,235.565,235.531,235.819,-0.275,-0.213
2017-03-16 15:21:00,234.972,235.300,630.000,3568.000,234.90,234.95,5000.000,5000.000,235.25,235.40,661.000,50.000,234.85,235.00,10000.000,5000.000,235.20,235.45,6492.000,7222.000,25000.000,27500.000,234.786,235.083,235.170,235.514,-0.400,-0.161
2017-03-16 15:22:00,234.940,235.172,1210.000,1025.000,234.90,234.95,12500.000,7500.000,235.10,235.25,358.000,50.000,234.85,235.00,2500.000,2500.000,235.05,235.30,2822.000,2252.000,25000.000,20000.000,234.813,235.031,235.030,235.331,-0.250,-0.144
2017-03-16 15:23:00,234.969,235.225,1610.000,801.000,234.95,235.00,5000.000,2500.000,235.15,235.25,234.000,168.000,234.90,235.10,2500.000,5000.000,235.10,235.30,4472.000,4434.000,22500.000,17500.000,234.843,235.193,235.033,235.379,-0.225,-0.124
2017-03-16 15:24:00,235.225,235.335,1596.000,21.000,235.25,235.35,2500.000,2500.000,235.35,235.45,186.000,2580.000,235.20,235.40,5000.000,5000.000,235.30,235.50,3092.000,7637.000,17500.000,25000.000,235.184,235.453,235.229,235.560,-0.100,-0.120
2017-03-16 15:25:00,235.446,235.583,1994.000,1.000,235.50,235.55,2500.000,5000.000,235.60,235.70,587.000,78.000,235.45,235.60,7500.000,7500.000,235.50,235.75,5881.000,8283.000,25000.000,40000.000,235.371,235.726,235.455,235.800,-0.125,-0.011
2017-03-16 15:26:00,235.466,235.533,5709.000,1063.000,235.50,235.55,2500.000,10000.000,235.60,235.70,537.000,1.000,235.45,235.60,7500.000,10000.000,235.45,235.75,6735.000,7853.000,20000.000,47500.000,235.487,235.713,235.394,235.787,-0.125,-0.011
2017-03-16 15:27:00,235.496,235.646,6183.000,81.000,235.50,235.55,5000.000,10000.000,235.65,235.70,537.000,1899.000,235.45,235.60,2500.000,5000.000,235.60,235.75,10648.000,7781.000,22500.000,40000.000,235.406,235.694,235.539,235.797,-0.150,-0.011
2017-03-16 15:28:00,235.456,235.612,5779.000,120.000,235.50,235.55,2500.000,7500.000,235.60,235.70,516.000,2500.000,235.45,235.60,10000.000,2500.000,235.50,235.75,9465.000,9302.000,25000.000,27500.000,235.418,235.682,235.450,235.795,-0.125,-0.011
2017-03-16 15:29:00,235.517,235.607,60.000,133.000,235.55,235.60,2500.000,5000.000,235.60,235.70,5982.000,1973.000,235.50,235.65,7500.000,5000.000,235.50,235.75,6569.000,8902.000,25000.000,30000.000,235.493,235.717,235.430,235.800,-0.075,-0.011
2017-03-16 15:30:00,236.147,235.738,407.000,2500.000,236.05,236.10,2500.000,2500.000,235.75,236.20,644.000,304.000,235.50,236.20,2500.000,2500.000,235.70,236.25,8445.000,3165.000,17500.000,35000.000,235.480,236.139,235.514,236.361,0.100,-0.011
2017-03-17 09:16:00,236.034,236.206,161.000,2538.000,236.10,236.20,2500.000,7500.000,236.10,236.25,355.000,240.000,236.05,236.25,7500.000,2500.000,236.00,236.30,1517.000,8325.000,22500.000,17500.000,236.006,236.313,235.911,236.343,-0.025,-0.207
2017-03-17 09:17:00,235.803,235.960,898.000,21.000,235.65,235.80,2500.000,2500.000,236.00,236.10,3210.000,100.000,235.60,235.90,2500.000,2500.000,235.75,236.15,6034.000,2366.000,12500.000,12500.000,235.576,235.987,235.720,236.200,-0.325,-0.209
2017-03-17 09:18:00,235.746,235.973,2972.000,858.000,235.70,235.90,5000.000,5000.000,235.85,236.05,206.000,290.000,235.65,235.95,7500.000,2500.000,235.80,236.10,4516.000,5563.000,22500.000,15000.000,235.653,236.016,235.739,236.150,-0.150,-0.217
2017-03-17 09:19:00,235.780,236.050,60.000,563.000,235.85,236.05,2500.000,2500.000,235.95,236.15,268.000,710.000,235.80,236.10,5000.000,5000.000,235.90,236.20,2175.000,10659.000,17500.000,17500.000,235.725,236.201,235.857,236.279,-0.100,-0.191
2017-03-17 09:20:00,235.756,235.986,448.000,3984.000,235.80,235.90,2500.000,5000.000,235.85,236.00,840.000,1604.000,235.75,235.95,2500.000,5000.000,235.80,236.10,2280.000,15755.000,25000.000,20000.000,235.716,235.977,235.725,236.131,-0.075,-0.180
2017-03-17 09:21:00,235.675,235.825,196.000,834.000,235.75,235.85,2500.000,2500.000,235.75,235.95,18.000,1052.000,235.70,235.90,2500.000,5000.000,235.70,236.00,2209.000,13359.000,12500.000,17500.000,235.589,235.980,235.650,236.086,-0.050,-0.196
2017-03-17 09:22:00,235.580,235.747,100.000,8.000,235.60,235.65,2500.000,2500.000,235.70,235.80,541.000,425.000,235.50,235.70,2500.000,5000.000,235.65,235.85,3900.000,4532.000,20000.000,20000.000,235.419,235.795,235.556,235.906,-0.125,-0.205
2017-03-17 09:23:00,235.459,235.729,1246.000,8.000,235.50,235.60,2500.000,2500.000,235.60,235.75,501.000,91.000,235.45,235.70,5000.000,2500.000,235.55,235.80,3247.000,7078.000,27500.000,15000.000,235.430,235.801,235.482,235.850,-0.125,-0.163
2017-03-17 09:24:00,235.465,235.602,657.000,5.000,235.50,235.55,2500.000,5000.000,235.50,235.65,103.000,2500.000,235.45,235.65,2500.000,2500.000,235.40,235.75,6943.000,15198.000,27500.000,22500.000,235.314,235.750,235.345,235.794,-0.050,-0.175
2017-03-17 09:25:00,235.373,235.547,568.000,8.000,235.40,235.45,2500.000,7500.000,235.45,235.50,525.000,2500.000,235.35,235.50,5000.000,2500.000,235.40,235.60,5841.000,10925.000,27500.000,20000.000,235.274,235.586,235.318,235.613,-0.050,-0.166
2017-03-17 09:26:00,235.503,235.735,161.000,3208.000,235.55,235.75,2500.000,12500.000,235.60,235.80,1253.000,364.000,235.50,235.80,5000.000,5000.000,235.55,235.85,2413.000,11402.000,42500.000,35000.000,235.468,235.867,235.476,235.893,-0.050,-0.156
2017-03-17 09:27:00,235.315,235.528,455.000,775.000,235.40,235.45,5000.000,2500.000,235.40,235.55,76.000,2600.000,235.35,235.50,5000.000,2500.000,235.35,235.60,2190.000,15329.000,30000.000,20000.000,235.290,235.659,235.279,235.725,-0.050,-0.149
2017-03-17 09:28:00,235.818,235.879,100.000,604.000,235.75,235.90,5000.000,7500.000,235.75,236.00,1040.000,1.000,235.70,235.95,5000.000,2500.000,235.70,236.05,2996.000,3243.000,17500.000,17500.000,235.633,236.015,235.671,236.071,-0.050,-0.185
2017-03-17 09:29:00,235.741,235.935,500.000,200.000,235.80,235.85,10000.000,2500.000,235.80,235.95,864.000,3429.000,235.75,235.90,5000.000,7500.000,235.75,236.00,2751.000,11259.000,32500.000,17500.000,235.703,236.000,235.696,236.036,-0.050,-0.211
2017-03-17 09:30:00,235.877,236.007,1301.000,653.000,235.85,235.90,2500.000,2500.000,235.95,236.05,500.000,5423.000,235.80,236.00,5000.000,2500.000,235.90,236.10,5126.000,7836.000,27500.000,22500.000,235.751,236.023,235.791,236.189,-0.125,-0.240
2017-03-17 09:31:00,235.855,236.039,353.000,100.000,235.85,235.90,5000.000,2500.000,235.95,236.05,669.000,2463.000,235.80,235.95,2500.000,5000.000,235.90,236.10,4943.000,8512.000,30000.000,25000.000,235.725,235.994,235.838,236.190,-0.125,-0.261
2017-03-17 09:32:00,235.814,235.989,7.000,126.000,235.85,235.90,5000.000,2500.000,235.85,236.00,403.000,5875.000,235.80,235.95,7500.000,2500.000,235.80,236.05,3348.000,12416.000,37500.000,17500.000,235.703,235.999,235.743,236.114,-0.050,-0.273
2017-03-17 09:33:00,235.802,236.044,320.000,26.000,235.80,235.85,2500.000,7500.000,235.95,236.10,670.000,1064.000,235.75,235.90,2500.000,2500.000,235.85,236.15,5963.000,6884.000,35000.000,27500.000,235.689,235.985,235.771,236.209,-0.200,-0.252
2017-03-17 09:34:00,235.656,235.980,148.000,35.000,235.75,235.80,2500.000,7500.000,235.85,236.00,1044.000,66.000,235.70,235.85,5000.000,7500.000,235.80,236.05,2822.000,11450.000,32500.000,22500.000,235.632,235.959,235.735,236.067,-0.150,-0.222
2017-03-17 09:35:00,235.693,235.967,1720.000,8.000,235.70,235.75,2500.000,7500.000,235.85,236.00,123.000,210.000,235.65,235.80,2500.000,7500.000,235.80,236.05,7169.000,10031.000,35000.000,30000.000,235.576,235.961,235.711,236.083,-0.200,-0.207
2017-03-17 09:36:00,235.603,235.893,27.000,359.000,235.60,235.80,2500.000,5000.000,235.75,235.90,1119.000,4249.000,235.55,235.85,12500.000,5000.000,235.70,236.00,5755.000,14196.000,45000.000,27500.000,235.468,235.930,235.600,236.045,-0.125,-0.194
2017-03-17 09:37:00,235.432,235.668,19.000,280.000,235.50,235.60,2500.000,5000.000,235.55,235.70,63.000,2764.000,235.45,235.65,5000.000,5000.000,235.50,235.75,2122.000,11155.000,37500.000,25000.000,235.372,235.724,235.437,235.800,-0.075,-0.195
2017-03-17 09:38:00,235.448,235.586,50.000,230.000,235.45,235.50,2500.000,2500.000,235.50,235.65,69.000,110.000,235.35,235.55,2500.000,5000.000,235.45,235.70,3628.000,4621.000,22500.000,22500.000,235.250,235.614,235.378,235.750,-0.100,-0.217
2017-03-17 09:39:00,235.548,235.721,1212.000,210.000,235.45,235.50,20000.000,2500.000,235.60,235.75,129.000,10.000,235.40,235.60,10000.000,2500.000,235.50,235.80,6538.000,3608.000,52500.000,20000.000,235.306,235.697,235.493,235.863,-0.200,-0.208
2017-03-17 09:40:00,235.540,235.738,495.000,900.000,235.50,235.65,5000.000,2500.000,235.65,235.80,1373.000,3636.000,235.45,235.75,12500.000,2500.000,235.60,235.85,5461.000,9958.000,32500.000,30000.000,235.387,235.802,235.558,235.958,-0.150,-0.210
2017-03-17 09:41:00,235.565,235.791,180.000,8.000,235.55,235.60,2500.000,7500.000,235.70,235.90,199.000,810.000,235.50,235.65,10000.000,7500.000,235.65,235.95,4727.000,5844.000,32500.000,37500.000,235.406,235.810,235.554,235.993,-0.225,-0.208
2017-03-17 09:42:00,235.665,235.903,586.000,1073.000,235.65,235.85,7500.000,2500.000,235.80,235.95,414.000,2776.000,235.60,235.90,2500.000,5000.000,235.70,236.00,5319.000,13953.000,45000.000,27500.000,235.507,235.960,235.650,236.055,-0.125,-0.211
2017-03-17 09:43:00,235.749,235.998,167.000,4578.000,235.75,235.95,5000.000,2500.000,235.90,236.00,474.000,4999.000,235.70,236.00,5000.000,2500.000,235.85,236.05,4811.000,17135.000,45000.000,25000.000,235.602,236.048,235.747,236.110,-0.100,-0.206
2017-03-17 09:44:00,235.863,235.993,503.000,1640.000,235.80,235.95,2500.000,2500.000,235.95,236.05,354.000,5303.000,235.75,236.00,7500.000,2500.000,235.90,236.10,5441.000,9055.000,27500.000,27500.000,235.672,236.017,235.827,236.186,-0.125,-0.245
2017-03-17 09:45:00,235.730,235.935,62.000,51.000,235.75,235.80,7500.000,2500.000,235.90,236.00,164.000,1915.000,235.70,235.90,2500.000,2500.000,235.85,236.05,3821.000,10611.000,30000.000,30000.000,235.586,235.971,235.796,236.133,-0.175,-0.260
2017-03-17 09:46:00,235.635,235.853,56.000,548.000,235.70,235.80,2500.000,10000.000,235.75,235.95,72.000,562.000,235.65,235.85,2500.000,5000.000,235.70,236.00,2317.000,9906.000,22500.000,25000.000,235.523,235.945,235.594,236.020,-0.100,-0.277
2017-03-17 09:47:00,235.723,235.974,505.000,144.000,235.70,235.85,2500.000,5000.000,235.85,236.00,524.000,753.000,235.65,235.90,10000.000,7500.000,235.80,236.05,5935.000,10602.000,35000.000,22500.000,235.556,235.979,235.743,236.083,-0.150,-0.283
2017-03-17 09:48:00,235.823,236.048,515.000,19.000,235.75,235.85,5000.000,2500.000,235.90,236.10,676.000,2714.000,235.70,236.00,2500.000,10000.000,235.85,236.15,6330.000,8570.000,35000.000,25000.000,235.618,236.062,235.782,236.190,-0.200,-0.303
2017-03-17 09:49:00,235.801,236.129,223.000,2454.000,235.85,236.00,2500.000,5000.000,235.95,236.15,33.000,60.000,235.80,236.05,2500.000,5000.000,235.90,236.20,1513.000,9339.000,45000.000,25000.000,235.715,236.104,235.811,236.260,-0.125,-0.310
2017-03-17 09:50:00,236.028,236.304,60.000,138.000,236.05,236.10,45000.000,15000.000,236.25,236.40,737.000,975.000,236.00,236.20,7500.000,7500.000,236.20,236.45,3742.000,6778.000,72500.000,57500.000,235.927,236.305,236.186,236.500,-0.250,-0.325
2017-03-17 09:51:00,236.039,236.343,1914.000,1240.000,235.95,236.20,2500.000,10000.000,236.30,236.45,646.000,1202.000,235.90,236.25,25000.000,20000.000,236.25,236.50,6856.000,8504.000,37500.000,55000.000,235.837,236.332,236.223,236.541,-0.300,-0.317
2017-03-17 09:52:00,235.992,236.273,400.000,1154.000,236.00,236.20,17500.000,2500.000,236.25,236.40,272.000,1935.000,235.95,236.25,2500.000,10000.000,236.20,236.45,2841.000,9191.000,40000.000,47500.000,235.877,236.311,236.141,236.518,-0.225,-0.314
2017-03-17 09:53:00,235.973,236.299,776.000,379.000,236.00,236.15,17500.000,2500.000,236.25,236.40,313.000,421.000,235.95,236.20,2500.000,5000.000,236.20,236.45,3474.000,7764.000,42500.000,45000.000,235.894,236.304,236.162,236.531,-0.250,-0.304
2017-03-17 09:54:00,235.923,236.285,11.000,8.000,236.00,236.05,17500.000,2500.000,236.25,236.30,97.000,600.000,235.95,236.10,2500.000,5000.000,236.20,236.35,3617.000,10135.000,55000.000,35000.000,235.856,236.224,236.102,236.432,-0.250,-0.289
2017-03-17 09:55:00,235.662,236.014,40.000,747.000,235.60,235.80,2500.000,2500.000,235.95,236.00,1236.000,399.000,235.55,235.85,2500.000,10000.000,235.90,236.05,7622.000,9146.000,30000.000,22500.000,235.489,235.945,235.825,236.083,-0.275,-0.278
2017-03-17 09:56:00,235.736,236.002,379.000,66.000,235.60,235.70,7500.000,7500.000,235.95,236.05,967.000,677.000,235.55,235.80,5000.000,7500.000,235.85,236.10,9059.000,3775.000,32500.000,25000.000,235.493,235.897,235.819,236.130,-0.350,-0.279
2017-03-17 09:57:00,235.575,235.838,448.000,677.000,235.55,235.70,2500.000,2500.000,235.75,235.85,3755.000,743.000,235.50,235.75,5000.000,5000.000,235.70,235.90,6882.000,10067.000,45000.000,27500.000,235.454,235.852,235.625,235.986,-0.175,-0.293
2017-03-17 09:58:00,235.670,235.948,208.000,708.000,235.60,235.80,2500.000,5000.000,235.85,236.00,1002.000,399.000,235.55,235.85,12500.000,20000.000,235.80,236.05,8710.000,9763.000,40000.000,37500.000,235.484,235.948,235.728,236.097,-0.225,-0.276
2017-03-17 09:59:00,235.382,235.670,225.000,618.000,235.40,235.55,2500.000,2500.000,235.55,235.70,46.000,551.000,235.35,235.60,15000.000,5000.000,235.50,235.75,2756.000,7735.000,35000.000,20000.000,235.261,235.677,235.421,235.819,-0.150,-0.287
2017-03-17 10:00:00,235.327,235.620,725.000,8.000,235.30,235.45,2500.000,7500.000,235.50,235.65,172.000,406.000,235.25,235.50,5000.000,5000.000,235.45,235.70,4093.000,5589.000,32500.000,25000.000,235.179,235.602,235.377,235.745,-0.200,-0.291
2017-03-17 10:01:00,235.064,235.337,50.000,8.000,235.05,235.10,2500.000,2500.000,235.20,235.30,4294.000,743.000,235.00,235.20,2500.000,2500.000,235.15,235.35,6410.000,8493.000,45000.000,22500.000,234.957,235.271,235.033,235.422,-0.175,-0.282
2017-03-17 10:02:00,234.935,235.268,1372.000,108.000,235.00,235.05,5000.000,2500.000,235.10,235.25,207.000,20.000,234.95,235.10,5000.000,7500.000,235.05,235.30,3561.000,7210.000,52500.000,17500.000,234.911,235.215,234.998,235.336,-0.150,-0.257
2017-03-17 10:03:00,234.909,235.102,250.000,1717.000,234.85,235.00,7500.000,7500.000,235.00,235.15,834.000,398.000,234.80,235.05,2500.000,7500.000,234.95,235.20,6226.000,8492.000,27500.000,27500.000,234.724,235.101,234.882,235.245,-0.150,-0.261
2017-03-17 10:04:00,234.706,235.047,177.000,50.000,234.75,234.85,2500.000,2500.000,234.90,235.10,20.000,1354.000,234.70,234.90,2500.000,7500.000,234.85,235.15,3267.000,9547.000,27500.000,20000.000,234.583,235.001,234.745,235.188,-0.200,-0.232
2017-03-17 10:05:00,234.497,234.812,68.000,477.000,234.50,234.60,2500.000,5000.000,234.70,234.80,175.000,50.000,234.45,234.65,2500.000,5000.000,234.65,234.85,3564.000,6164.000,22500.000,17500.000,234.361,234.743,234.567,234.893,-0.200,-0.219
2017-03-17 10:06:00,234.361,234.585,150.000,200.000,234.40,234.50,5000.000,5000.000,234.50,234.60,580.000,2899.000,234.30,234.55,7500.000,2500.000,234.45,234.65,4114.000,8989.000,30000.000,20000.000,234.209,234.619,234.404,234.731,-0.100,-0.200
2017-03-17 10:07:00,234.717,234.925,404.000,2839.000,234.65,234.90,2500.000,5000.000,234.85,234.95,2671.000,678.000,234.60,234.95,2500.000,7500.000,234.80,235.00,7884.000,13212.000,20000.000,20000.000,234.535,235.011,234.725,235.025,-0.125,-0.189
2017-03-17 10:08:00,234.627,234.842,105.000,8.000,234.60,234.65,2500.000,5000.000,234.75,234.85,31.000,1499.000,234.55,234.75,5000.000,5000.000,234.65,234.90,4054.000,7402.000,37500.000,27500.000,234.443,234.798,234.570,234.973,-0.175,-0.184
2017-03-17 10:09:00,234.585,234.780,289.000,447.000,234.55,234.70,5000.000,2500.000,234.65,234.85,1022.000,3508.000,234.50,234.80,7500.000,7500.000,234.60,234.90,5284.000,10235.000,30000.000,25000.000,234.409,234.870,234.546,234.960,-0.125,-0.185
2017-03-17 10:10:00,234.476,234.730,1.000,404.000,234.55,234.65,2500.000,2500.000,234.60,234.75,399.000,2965.000,234.50,234.70,2500.000,5000.000,234.55,234.80,1722.000,10356.000,30000.000,20000.000,234.408,234.777,234.475,234.869,-0.075,-0.152
2017-03-17 10:11:00,234.421,234.550,16.000,2854.000,234.50,234.55,7500.000,2500.000,234.45,234.60,3.000,654.000,234.45,234.60,15000.000,5000.000,234.40,234.65,2436.000,13655.000,32500.000,20000.000,234.334,234.682,234.369,234.694,0.000,-0.180
2017-03-17 10:12:00,234.265,234.415,60.000,567.000,234.15,234.30,7500.000,5000.000,234.25,234.40,903.000,1795.000,234.10,234.35,2500.000,7500.000,234.20,234.45,12292.000,8209.000,37500.000,22500.000,234.010,234.447,234.123,234.489,-0.100,-0.181
2017-03-17 10:13:00,234.241,234.430,127.000,8.000,234.25,234.30,7500.000,5000.000,234.30,234.40,1034.000,2273.000,234.20,234.35,5000.000,5000.000,234.25,234.45,5599.000,8814.000,50000.000,20000.000,234.122,234.428,234.145,234.494,-0.075,-0.202
2017-03-17 10:14:00,234.250,234.450,125.000,8.000,234.30,234.35,2500.000,2500.000,234.40,234.45,137.000,2177.000,234.25,234.40,5000.000,2500.000,234.35,234.50,4315.000,11210.000,25000.000,20000.000,234.174,234.488,234.275,234.556,-0.100,-0.217
2017-03-17 10:15:00,234.329,234.420,220.000,1877.000,234.20,234.40,2500.000,5000.000,234.35,234.50,480.000,60.000,234.15,234.45,5000.000,2500.000,234.30,234.55,11851.000,11736.000,17500.000,20000.000,234.027,234.517,234.250,234.588,-0.125,-0.256
2017-03-17 10:16:00,234.218,234.489,9.000,1546.000,234.30,234.40,2500.000,2500.000,234.40,234.50,3.000,1479.000,234.25,234.45,5000.000,2500.000,234.35,234.55,2016.000,15372.000,27500.000,17500.000,234.140,234.527,234.255,234.600,-0.100,-0.260
2017-03-17 10:17:00,234.327,234.481,733.000,1242.000,234.15,234.40,2500.000,5000.000,234.40,234.55,891.000,500.000,234.10,234.45,5000.000,7500.000,234.35,234.60,13111.000,9135.000,22500.000,22500.000,234.020,234.514,234.222,234.639,-0.200,-0.263
2017-03-17 10:18:00,234.100,234.395,1.000,60.000,234.05,234.15,5000.000,2500.000,234.20,234.35,5871.000,500.000,234.00,234.20,2500.000,2500.000,234.15,234.40,8996.000,5904.000,37500.000,15000.000,233.954,234.323,234.070,234.467,-0.175,-0.229
2017-03-17 10:19:00,234.102,234.374,4071.000,8.000,234.00,234.05,2500.000,2500.000,234.20,234.35,150.000,26.000,233.95,234.15,5000.000,7500.000,234.15,234.40,8053.000,1580.000,37500.000,20000.000,233.922,234.261,234.067,234.456,-0.250,-0.217
2017-03-17 10:20:00,234.122,234.409,86.000,110.000,234.15,234.20,2500.000,2500.000,234.25,234.35,184.000,389.000,234.10,234.25,5000.000,5000.000,234.20,234.40,4624.000,8100.000,37500.000,17500.000,234.002,234.357,234.110,234.464,-0.125,-0.235
2017-03-17 10:21:00,233.949,234.244,740.000,60.000,234.00,234.10,5000.000,2500.000,234.10,234.20,87.000,404.000,233.95,234.15,10000.000,2500.000,234.05,234.25,4039.000,11885.000,47500.000,12500.000,233.877,234.244,233.963,234.300,-0.100,-0.215
2017-03-17 10:22:00,234.231,234.396,107.000,369.000,234.20,234.30,5000.000,2500.000,234.25,234.45,283.000,239.000,234.15,234.35,5000.000,7500.000,234.20,234.50,4457.000,5774.000,32500.000,25000.000,234.034,234.450,234.127,234.565,-0.100,-0.191
2017-03-17 10:23:00,234.566,234.692,924.000,95.000,234.55,234.65,2500.000,2500.000,234.55,234.70,586.000,2853.000,234.50,234.70,7500.000,5000.000,234.50,234.75,7449.000,12464.000,37500.000,25000.000,234.427,234.757,234.433,234.855,-0.025,-0.225
2017-03-17 10:24:00,234.222,234.437,240.000,286.000,234.25,234.30,5000.000,7500.000,234.30,234.50,1389.000,1920.000,234.15,234.40,2500.000,7500.000,234.25,234.55,7720.000,12958.000,32500.000,25000.000,234.057,234.489,234.200,234.575,-0.125,-0.264
2017-03-17 10:25:00,233.776,234.150,62.000,962.000,233.75,233.90,2500.000,5000.000,234.15,234.20,524.000,743.000,233.70,233.95,2500.000,7500.000,234.10,234.25,4377.000,8315.000,17500.000,27500.000,233.632,234.002,234.043,234.300,-0.350,-0.251
2017-03-17 10:26:00,234.476,234.671,3788.000,1837.000,234.40,234.60,2500.000,12500.000,234.55,234.65,2015.000,4477.000,234.35,234.65,10000.000,10000.000,234.50,234.70,13242.000,14887.000,50000.000,35000.000,234.312,234.713,234.425,234.721,-0.100,-0.258
