,returns
2017-06-09 12:30:00,0.0007949315744342211
2017-06-09 13:00:00,0.0009189489645606841
2017-06-09 13:30:00,0.00038254220330236066
2017-06-09 14:00:00,-0.0008500881080893974
2017-06-09 14:30:00,0.0027612616435610526
2017-06-09 15:00:00,0.0014961808491196216
2017-06-09 15:30:00,0.0015842848337668247
2017-06-12 09:30:00,-0.0022228385877289814
2017-06-12 10:00:00,0.0004288076437113375
2017-06-12 10:30:00,-0.00121628491701542
2017-06-12 11:00:00,0.0005782384016199682
2017-06-12 11:30:00,-0.0002477457681182571
2017-06-12 12:00:00,-0.0007928301354668266
2017-06-12 12:30:00,-0.0008773254633224203
2017-06-12 13:00:00,-0.00013345549393295464
2017-06-12 13:30:00,-0.0009809666524993599
2017-06-12 14:00:00,-0.0006737272469770073
2017-06-12 14:30:00,-0.0015254361662079274
2017-06-12 15:00:00,-0.0007144096497128105
2017-06-12 15:30:00,0.0006440063356230041
2017-06-13 09:30:00,0.00329073162019089
2017-06-13 10:00:00,0.0014755790659357615
2017-06-13 10:30:00,-0.0014014088239822087
2017-06-13 11:00:00,0.0012327396980462701
2017-06-13 11:30:00,0.0005038356117452736
2017-06-13 12:00:00,0.0006922592417195617
2017-06-13 12:30:00,0.0006825297260695251
2017-06-13 13:00:00,-0.0004632585634648523
2017-06-13 13:30:00,0.00042900442787985327
2017-06-13 14:00:00,0.0001483484739319696
2017-06-13 14:30:00,-0.001948366335655094
2017-06-13 15:00:00,-0.0015061097521407163
2017-06-13 15:30:00,-0.001722907416313313
2017-06-14 09:30:00,-0.0024762408187621876
2017-06-14 10:00:00,-0.00042703218816686483
2017-06-14 10:30:00,-0.00041649125445919477
2017-06-14 11:00:00,0.00044398222564567824
2017-06-14 11:30:00,0.0002244649002984822
2017-06-14 12:00:00,-0.00045017990499396365
2017-06-14 12:30:00,0.0005587972459759616
2017-06-14 13:00:00,0.0011545034747215688
2017-06-14 13:30:00,0.00043965765186904093
2017-06-14 14:00:00,0.0005605148945582172
2017-06-14 14:30:00,0.0017365806515006188
2017-06-14 15:00:00,0.000841756836036156
2017-06-14 15:30:00,2.442789728607231e-05
2017-06-15 09:30:00,0.001331050622526364
2017-06-15 10:00:00,0.0007996246922081784
2017-06-15 10:30:00,0.0014474644467328268
2017-06-15 11:00:00,0.000866270321830509
2017-06-15 11:30:00,0.00026817861422090417
2017-06-15 12:00:00,-0.0001667062511672146
2017-06-15 12:30:00,-0.0004043532839091979
2017-06-15 13:00:00,0.0002622245249521704
2017-06-15 13:30:00,-0.0010013478687180832
2017-06-15 14:00:00,0.0011170466207446328
2017-06-15 14:30:00,-0.0007733337933240048
2017-06-15 15:00:00,-0.000696298309780019
2017-06-15 15:30:00,0.0021403393826195938
2017-06-16 09:30:00,0.004220579634510058
2017-06-16 10:00:00,0.0010140365101634075
2017-06-16 10:30:00,0.0015033443793341927
2017-06-16 11:00:00,-0.000815298055715008
2017-06-16 11:30:00,-0.0023054425991648753
2017-06-16 12:00:00,-0.0001797390439371993
2017-06-16 12:30:00,0.00025212488767190067
2017-06-16 13:00:00,0.0009091056480170501
2017-06-16 13:30:00,0.00011553238327643989
2017-06-16 14:00:00,0.0005137779559474254
2017-06-16 14:30:00,-0.0008054521983535956
2017-06-16 15:00:00,-0.0012316447769836758
2017-06-16 15:30:00,0.0020849247939649374
2017-06-19 09:30:00,0.004180262220677022
2017-06-19 10:00:00,-0.0010505997288517976
2017-06-19 10:30:00,-0.001415189616230883
2017-06-19 11:00:00,0.0003596203605824577
2017-06-19 11:30:00,0.0005980949682515835
2017-06-19 12:00:00,0.0009929201157095058
2017-06-19 12:30:00,-0.00019206397204873937
2017-06-19 13:00:00,0.0004563867436422342
2017-06-19 13:30:00,-0.00019831414646009904
2017-06-19 14:00:00,0.0013316699145611288
2017-06-19 14:30:00,0.0011400993471479826
2017-06-19 15:00:00,0.0013070738879086274
2017-06-19 15:30:00,-0.0006103344589791782
2017-06-20 09:30:00,-0.0012617997175474738
2017-06-20 10:00:00,0.0008437513691195164
2017-06-20 10:30:00,0.0024280332331452215
2017-06-20 11:00:00,0.0006521912092025683
2017-06-20 11:30:00,1.2106345913531769e-05
2017-06-20 12:00:00,0.001064890422673992
2017-06-20 12:30:00,-0.0007332306697097613
2017-06-20 13:00:00,-0.0015570104312989663
2017-06-20 13:30:00,-0.0010405478701732696
2017-06-20 14:00:00,-0.0002640175235902875
2017-06-20 14:30:00,-0.000818495344038439
2017-06-20 15:00:00,0.0005261695258842458
2017-06-20 15:30:00,0.00059331514033234
2017-06-21 09:30:00,0.00013028167725481765
2017-06-21 10:00:00,-0.0002791850036718557
2017-06-21 10:30:00,0.002238054027448255
2017-06-21 11:00:00,1.5606395875389367e-05
2017-06-21 11:30:00,-0.00018067806096122574
2017-06-21 12:00:00,0.00033394746329884484
2017-06-21 12:30:00,0.0002696785128373236
2017-06-21 13:00:00,-0.0009174964829992138
2017-06-21 13:30:00,-0.0012190233595384958
2017-06-21 14:00:00,-0.0016021806731794097
2017-06-21 14:30:00,0.0015766934656291642
2017-06-21 15:00:00,0.0009329824708845802
2017-06-21 15:30:00,-0.0005916077293475208
2017-06-22 09:30:00,0.0038402156884473904
2017-06-22 10:00:00,0.00045321560186684096
2017-06-22 10:30:00,-0.00025776497453222635
2017-06-22 11:00:00,0.0007658630203644101
2017-06-22 11:30:00,0.0003397469652082208
2017-06-22 12:00:00,-0.0006763457379438398
2017-06-22 12:30:00,-0.0004590334651984884
2017-06-22 13:00:00,-0.0010981858726997196
2017-06-22 13:30:00,-0.00016348748307015715
2017-06-22 14:00:00,-0.0006963061701655837
2017-06-22 14:30:00,-0.0004590226796561403
2017-06-22 15:00:00,-0.0030918617529090975
2017-06-22 15:30:00,-0.0035877211666187625
2017-06-23 09:30:00,-0.0020852555310684195
2017-06-23 10:00:00,-0.004625003393512239
2017-06-23 10:30:00,-0.004515154352702999
2017-06-23 11:00:00,-0.00020238756028345684
2017-06-23 11:30:00,4.61532368365436e-05
2017-06-23 12:00:00,-0.0036572600608667516
2017-06-23 12:30:00,0.001313851207004113
2017-06-23 13:00:00,0.0022042783428541934
2017-06-23 13:30:00,0.00253836719557321
2017-06-23 14:00:00,-0.0003229196577718696
2017-06-23 14:30:00,0.0016456682185221894
2017-06-23 15:00:00,-0.001226850644129418
2017-06-23 15:30:00,-0.002225043247718994
2017-06-27 09:30:00,0.0005786859376182285
2017-06-27 10:00:00,-0.006144360721392128
2017-06-27 10:30:00,-0.0009436266644705649
2017-06-27 11:00:00,-0.001442008506623682
2017-06-27 11:30:00,0.0009695499136066488
2017-06-27 12:00:00,0.000914571243004092
2017-06-27 12:30:00,0.0007256755572406792
2017-06-27 13:00:00,-0.0011708929534138823
2017-06-27 13:30:00,0.0006148753221670855
2017-06-27 14:00:00,-0.0028885602709728397
2017-06-27 14:30:00,-0.0029757796393756752
2017-06-27 15:00:00,0.0008151151132722578
2017-06-27 15:30:00,0.003974484230397479
2017-06-28 09:30:00,-0.003319456622881356
2017-06-28 10:00:00,0.002477973474428241
2017-06-28 10:30:00,-0.001259469392892898
2017-06-28 11:00:00,0.0031844044068407573
2017-06-28 11:30:00,-0.0001182843454242688
2017-06-28 12:00:00,0.001118036711562631
2017-06-28 12:30:00,-0.0007660451720710171
2017-06-28 13:00:00,-0.0013145082040505462
2017-06-28 13:30:00,-0.0013375512326434524
2017-06-28 14:00:00,-0.0015522024022155412
2017-06-28 14:30:00,0.0020591755119343524
2017-06-28 15:00:00,0.0008431009944189771
2017-06-28 15:30:00,2.4120866616517134e-05
2017-06-29 09:30:00,0.007399529550012218
2017-06-29 10:00:00,0.0015986594337999982
2017-06-29 10:30:00,-7.764193898962546e-05
2017-06-29 11:00:00,0.00023806127484915507
2017-06-29 11:30:00,0.0008231371772851048
2017-06-29 12:00:00,0.000729657685583307
2017-06-29 12:30:00,0.00035725219336879555
2017-06-29 13:00:00,-0.0007031245747990411
2017-06-30 09:30:00,-0.012397439462012327
2017-06-30 10:00:00,-0.0009827568513582907
2017-06-30 10:30:00,0.0011350165196719608
2017-06-30 11:00:00,0.000557014566296532
2017-06-30 11:30:00,0.000632810964512398
2017-06-30 12:00:00,0.0007852456493151472
2017-06-30 12:30:00,0.0011658226335515831
2017-06-30 13:00:00,-0.0005265492387060977
2017-06-30 13:30:00,0.0008148813588777504
2017-06-30 14:00:00,-0.001245810595801644
2017-06-30 14:30:00,-0.0016377392155827453
2017-06-30 15:00:00,0.0022819699687766093
2017-06-30 15:30:00,0.0023714903890434957
2017-07-05 09:30:00,-0.2763077521123205
2017-07-05 10:00:00,0.0014601720652878125
2017-07-05 10:30:00,0.0022366911838953563
2017-07-05 11:00:00,0.000545369310834154
2017-07-05 11:30:00,4.248272299700595e-05
2017-07-05 12:00:00,-0.00036998192400694574
2017-07-05 12:30:00,-0.0006924770087590737
2017-07-05 13:00:00,0.0005287241697584655
2017-07-05 13:30:00,0.001636410592048776
2017-07-05 14:00:00,-0.0005514829915542752
2017-07-05 14:30:00,0.0008415629456304252
2017-07-05 15:00:00,0.0008830307420994998
2017-07-05 15:30:00,0.0018155519981697399
2017-07-11 09:30:00,0.4174153914869059
2017-07-11 10:00:00,0.0006544303073356961
2017-07-11 10:30:00,-0.0007877366190448543
2017-07-11 11:00:00,-0.0008754954297174322
2017-07-11 11:30:00,0.0006561998845060479
2017-07-11 12:00:00,0.000700755116419316
2017-07-11 12:30:00,0.0003118618727149247
2017-07-11 13:00:00,0.000556991086985148
2017-07-11 13:30:00,-0.0008736028969019705
2017-07-11 14:00:00,-0.0016068851175298215
2017-07-11 14:30:00,-0.00010602749798804822
2017-07-11 15:00:00,-0.003356176962044044
2017-07-11 15:30:00,-0.003741113968624754
2017-07-12 09:30:00,0.0041721657070818985
2017-07-12 10:00:00,0.00024305721297745997
2017-07-12 10:30:00,-0.002950713938437488
2017-07-12 11:00:00,0.000684260855483565
2017-07-12 11:30:00,-0.0009618118304255407
2017-07-12 12:00:00,-0.0008613319429076061
2017-07-12 12:30:00,-0.0008131873547960744
2017-07-12 13:00:00,0.0026811897585972133
2017-07-12 13:30:00,0.00042482898843410055
2017-07-12 14:00:00,0.00048791075200260714
2017-07-12 14:30:00,0.0011268351629545315
2017-07-12 15:00:00,0.0010905767683493384
2017-07-12 15:30:00,0.0014009301097086535
2017-07-13 09:30:00,0.00572122212565529
2017-07-13 10:00:00,0.0011383968914495668
2017-07-13 10:30:00,0.0011946912879288174
2017-07-13 11:00:00,0.00046837484627748616
2017-07-13 11:30:00,-0.00038974757496235135
2017-07-13 12:00:00,-0.00203585223222591
2017-07-14 09:30:00,0.002590343551746477
2017-07-14 10:00:00,0.0017904172476173041
2017-07-14 10:30:00,5.441436504582953e-05
2017-07-14 11:00:00,-0.0015959999455504859
2017-07-14 11:30:00,-0.0004489303825980784
2017-07-14 12:00:00,0.00169020442748824
2017-07-14 12:30:00,0.0012090687029291391
2017-07-14 13:00:00,0.00018392284631674194
2017-07-14 13:30:00,0.0005644512799496404
2017-07-14 14:00:00,-0.0007716604646831327
2017-07-14 14:30:00,0.001196462065330861
2017-07-14 15:00:00,0.0010813334261077223
2017-07-14 15:30:00,0.0018686747506404533
2017-07-17 09:30:00,0.0015794036262857247
2017-07-17 10:00:00,-0.0028094157409574994
2017-07-17 10:30:00,0.0011063295780551208
2017-07-17 11:00:00,0.0012545553427227851
2017-07-17 11:30:00,0.00037686534555847473
2017-07-17 12:00:00,-0.00010230529800758781
2017-07-17 12:30:00,0.0008176931394223708
2017-07-17 13:00:00,0.0008578880112080078
2017-07-17 13:30:00,0.001200618378065288
2017-07-17 14:00:00,0.00028123668475332764
2017-07-17 14:30:00,3.880196207162179e-05
2017-07-17 15:00:00,0.0003380924383857842
2017-07-17 15:30:00,-0.0007383233118897214
2017-07-18 09:30:00,-3.522273019873623e-05
2017-07-18 10:00:00,8.657528264022218e-05
2017-07-18 10:30:00,0.0002744653818753662
2017-07-18 11:00:00,-0.0005843439313568677
2017-07-18 11:30:00,-0.0025580386284703716
2017-07-18 12:00:00,0.00035263979239474885
2017-07-18 12:30:00,-0.0007508912628023667
2017-07-18 13:00:00,1.5082359715812288e-05
2017-07-18 13:30:00,-0.00044386911387650496
2017-07-18 14:00:00,0.0007437849597988766
2017-07-18 14:30:00,0.0007975170531697717
2017-07-18 15:00:00,-0.004053851851741674
2017-07-18 15:30:00,-0.0008625540870527137
2017-07-19 09:30:00,0.004339445124658781
2017-07-19 10:00:00,0.0008476137424089369
2017-07-19 10:30:00,0.0008194154144123278
2017-07-19 11:00:00,0.0007945209630277894
2017-07-19 11:30:00,-0.0004993744031885905
2017-07-19 12:00:00,0.0005307472762423604
2017-07-19 12:30:00,0.0011350629358171105
2017-07-19 13:00:00,0.0005495127965833291
2017-07-19 13:30:00,-0.00138278650071888
2017-07-19 14:00:00,-0.0010961349069096293
2017-07-19 14:30:00,0.00019998863270331846
2017-07-19 15:00:00,0.0012900417029853006
2017-07-19 15:30:00,0.0009442087641766683
2017-07-20 09:30:00,0.004145790118988968
2017-07-20 10:00:00,0.0002980047992546808
2017-07-20 10:30:00,0.0005014813161701159
2017-07-20 11:00:00,0.0001596328056803209
2017-07-20 11:30:00,-6.495107711801396e-05
2017-07-20 12:00:00,-0.000826485520286302
2017-07-20 12:30:00,-0.0016324504777472937
2017-07-20 13:00:00,-0.001608661393557087
2017-07-20 13:30:00,0.0007954381127550647
2017-07-20 14:00:00,0.0006137753332993157
2017-07-20 14:30:00,-0.0016086583502306073
2017-07-20 15:00:00,0.00013311274657601402
2017-07-20 15:30:00,-0.000333147746783502
2017-07-21 09:30:00,0.0013988740032853109
2017-07-21 10:00:00,0.0010130792385874
2017-07-21 10:30:00,0.0008489397272075649
2017-07-21 11:00:00,-0.0007091204971003684
2017-07-21 11:30:00,-0.0007883363400829069
2017-07-21 12:00:00,-0.0008611880325795074
2017-07-21 12:30:00,-0.002748309522197623
2017-07-21 13:00:00,-0.0011685896455979616
2017-07-21 13:30:00,-0.005382465020223104
2017-07-21 14:00:00,0.0023865632573492057
2017-07-21 14:30:00,0.0020797136927486193
2017-07-21 15:00:00,0.003273388700696156
2017-07-21 15:30:00,0.0012983833345976414
2017-07-24 09:30:00,0.0010475881058784609
2017-07-24 10:00:00,0.001619444078775123
2017-07-24 10:30:00,0.0016831359589633
2017-07-24 11:00:00,0.0010925987262002668
2017-07-24 11:30:00,-3.8960243393448835e-05
2017-07-24 12:00:00,0.0004604376452650438
2017-07-24 12:30:00,0.000555783673204191
2017-07-24 13:00:00,0.0005887430497404367
2017-07-24 13:30:00,-0.0008944526148262355
2017-07-24 14:00:00,0.000466010739721634
2017-07-24 14:30:00,0.0009832308380053334
2017-07-24 15:00:00,-0.00203887162710481
2017-07-24 15:30:00,-0.0005782021910415436
2017-07-25 09:30:00,0.0036595651765993775
2017-07-25 10:00:00,-0.000560252521745741
2017-07-25 10:30:00,-0.0007095892228247136
2017-07-25 11:00:00,-0.0007752989296272439
2017-07-25 11:30:00,0.0004451590143910167
2017-07-25 12:00:00,-0.0005526519469121194
2017-07-25 12:30:00,0.000557782067469148
2017-07-25 13:00:00,0.0004825399664443175
2017-07-25 13:30:00,-0.00042528501216809733
2017-07-25 14:00:00,0.0013151682336391968
2017-07-25 14:30:00,0.001113368549201077
2017-07-25 15:00:00,0.00027719838812068076
2017-07-25 15:30:00,-0.00012595887415856044
2017-07-26 09:30:00,0.0015425778780810973
2017-07-26 10:00:00,0.0012513972794101491
2017-07-26 10:30:00,0.0005297665716677002
2017-07-26 11:00:00,0.0013653186959039498
2017-07-26 11:30:00,-0.0005923368326856693
2017-07-26 12:00:00,0.0012240621536052654
2017-07-26 12:30:00,0.0002778978160724588
2017-07-26 13:00:00,-0.0008410618936439684
2017-07-26 13:30:00,-0.001965783045065894
2017-07-26 14:00:00,6.135892855185787e-05
2017-07-26 14:30:00,-0.00018762015114393016
2017-07-26 15:00:00,-0.00011349903641511006
2017-07-26 15:30:00,0.0012111985633092015
2017-07-27 09:30:00,0.0056271940192271774
2017-07-27 10:00:00,0.00010893618420348972
2017-07-27 10:30:00,6.171318543746196e-06
2017-07-27 11:00:00,0.001444917143583968
2017-07-27 11:30:00,0.0005133943739414892
2017-07-27 12:00:00,-0.0001329704319106284
2017-07-27 12:30:00,-0.00046176012446119685
2017-07-27 13:00:00,-0.002764640029252252
2017-07-28 09:30:00,-0.006666348783762821
2017-07-28 10:00:00,0.0034219397257846396
2017-07-28 10:30:00,0.002173898301805144
2017-07-28 11:00:00,0.0008087198909902948
2017-07-28 11:30:00,-0.0005271409733703658
2017-07-28 12:00:00,0.00013965306828556123
2017-07-28 12:30:00,-3.20591166232953e-05
2017-07-28 13:00:00,-0.001989877708974408
2017-07-28 13:30:00,-0.00020447660068101392
2017-07-28 14:00:00,-0.0016655355154348017
2017-07-28 14:30:00,0.0009776250545898701
2017-07-28 15:00:00,-0.0004082953698606451
2017-07-28 15:30:00,0.0028842258294778933
2017-08-01 09:30:00,0.006278543463177355
2017-08-01 10:00:00,0.00039344994412249257
2017-08-01 10:30:00,0.0006091768122324925
2017-08-01 11:00:00,0.0007556691261831894
2017-08-01 11:30:00,-0.0012444372199348352
2017-08-01 12:00:00,0.0010269210613336188
2017-08-01 12:30:00,0.0006534350055986682
2017-08-01 13:00:00,0.0006700955146468068
2017-08-01 13:30:00,-0.0007121062201149719
2017-08-01 14:00:00,0.0005014929019531156
2017-08-01 14:30:00,0.0009424854713111497
2017-08-01 15:00:00,-0.0009654494514497181
2017-08-01 15:30:00,0.002430493244714338
2017-08-02 09:30:00,0.001941702306847759
2017-08-02 10:00:00,-0.00011785036688749528
2017-08-02 10:30:00,-0.0013159490136968044
2017-08-02 11:00:00,-0.0013010426606532288
2017-08-02 11:30:00,0.00039927436736686417
2017-08-02 12:00:00,0.000610188647718557
2017-08-02 12:30:00,0.0010605632804681075
2017-08-02 13:00:00,7.513178651130659e-05
2017-08-02 13:30:00,-0.000669912113291482
2017-08-02 14:00:00,0.0012916293635372167
2017-08-02 14:30:00,-0.000580042290824756
2017-08-02 15:00:00,-0.000578600668630358
2017-08-02 15:30:00,0.0010789280144605229
2017-08-03 09:30:00,-0.0018838501991134127
2017-08-03 10:00:00,0.001144409735449603
2017-08-03 10:30:00,-0.0030103425184271337
2017-08-03 11:00:00,-0.0010930165711785511
2017-08-03 11:30:00,0.001451737809151643
2017-08-03 12:00:00,0.000310384437975042
2017-08-03 12:30:00,0.000972646629449736
2017-08-03 13:00:00,0.0009140070873059347
2017-08-03 13:30:00,-0.00024213890862767595
2017-08-03 14:00:00,-0.000991913253472143
2017-08-03 14:30:00,-7.29422358014542e-06
2017-08-03 15:00:00,-0.004896761890320733
2017-08-03 15:30:00,0.0004827473342661204
2017-08-04 09:30:00,-0.001648481921298517
2017-08-04 10:00:00,0.0024405918909069513
2017-08-04 10:30:00,0.0004920382935700296
2017-08-04 11:00:00,-0.0023893733670257156
2017-08-04 11:30:00,-0.0009541814344041777
2017-08-04 12:00:00,0.0007172711937164511
2017-08-04 12:30:00,0.0018211474950244888
2017-08-04 13:00:00,0.0019130979176835705
2017-08-04 13:30:00,-0.00012576181877232973
2017-08-04 14:00:00,0.0016295377058030969
2017-08-04 14:30:00,0.0014976481657997809
2017-08-04 15:00:00,0.001233705086648662
2017-08-04 15:30:00,0.0022863090142939413
2017-08-08 09:30:00,0.011144243114328045
2017-08-08 10:00:00,-0.0034106046242066146
2017-08-08 10:30:00,-0.007278396069279158
2017-08-08 11:00:00,0.0008055025165309981
2017-08-08 11:30:00,0.0032122081867731467
2017-08-08 12:00:00,0.001288748131418327
2017-08-08 12:30:00,-0.0001747465678263449
2017-08-08 13:00:00,0.0006145155330601337
2017-08-08 13:30:00,0.000396381012277347
2017-08-08 14:00:00,-0.0026917692913055458
2017-08-08 14:30:00,-0.00017644821533013832
2017-08-08 15:00:00,-0.0017953468892900615
2017-08-08 15:30:00,-0.0014100461356751914
2017-08-09 09:30:00,-0.006979494970077549
2017-08-09 10:00:00,0.002242590492555374
2017-08-09 10:30:00,0.002878744934616151
2017-08-09 11:00:00,-0.0001142123164128428
2017-08-09 11:30:00,-8.839649850644893e-05
2017-08-09 12:00:00,-0.0022806183938383073
2017-08-09 12:30:00,-0.0003222219317658981
2017-08-09 13:00:00,-9.36608014745488e-06
2017-08-09 13:30:00,-0.0013243169608828653
2017-08-09 14:00:00,-0.003012749851333818
2017-08-09 14:30:00,-0.0010362644094551454
2017-08-09 15:00:00,0.003382336514168305
2017-08-09 15:30:00,-0.005570148257394436
2017-08-10 09:30:00,-0.0028885250128728446
2017-08-10 10:00:00,-0.00398127893880007
2017-08-10 10:30:00,-0.002151886033007533
2017-08-10 11:00:00,0.0006662261370673495
2017-08-10 11:30:00,0.004317453070486144
2017-08-10 12:00:00,-3.779221918398523e-05
2017-08-10 12:30:00,-0.0002508696322210957
2017-08-10 13:00:00,-0.0016451796293236454
2017-08-10 13:30:00,-0.003311297010604064
2017-08-10 14:00:00,-0.004754444516961609
2017-08-10 14:30:00,-0.00043504719337228437
2017-08-10 15:00:00,-0.011280810456962387
2017-08-10 15:30:00,0.003193297661643113
2017-08-11 09:30:00,-0.015286099517937135
2017-08-11 10:00:00,0.0008450759453295653
2017-08-11 10:30:00,0.0033112536778248103
2017-08-11 11:00:00,0.004434153419633047
2017-08-11 11:30:00,0.0022449942471769457
2017-08-11 12:00:00,0.0016638039771532664
2017-08-11 12:30:00,0.000330856778125721
2017-08-11 13:00:00,-0.0030180421383652067
2017-08-11 13:30:00,-0.00019105662277840718
2017-08-11 14:00:00,-0.0010299820407151383
2017-08-11 14:30:00,-0.004252270300544647
2017-08-11 15:00:00,-0.0010005772186244544
2017-08-11 15:30:00,0.002612988386181403
2017-08-14 09:30:00,0.014961789891674515
2017-08-14 10:00:00,0.00117024269996846
2017-08-14 10:30:00,-0.00044724132679041517
2017-08-14 11:00:00,0.0008458440227199215
2017-08-14 11:30:00,0.0004461755852642746
2017-08-14 12:00:00,0.0009821836532735162
2017-08-14 12:30:00,0.00019491953219730185
2017-08-14 13:00:00,-5.524281761404293e-05
2017-08-14 13:30:00,0.0013580628034901565
2017-08-14 14:00:00,0.00032952617026982267
2017-08-14 14:30:00,0.0011570901591928529
2017-08-14 15:00:00,0.002289940894492304
2017-08-14 15:30:00,-0.0004502473036361865
2017-08-16 09:30:00,0.0025476842717273573
2017-08-16 10:00:00,-0.004696560983678211
2017-08-16 10:30:00,0.0011566395765973958
2017-08-16 11:00:00,0.0016778420191962962
2017-08-16 11:30:00,-0.00013238803219728368
2017-08-16 12:00:00,-0.0010681279555875278
2017-08-16 12:30:00,0.0026184695293118843
2017-08-16 13:00:00,0.0027048793255972647
2017-08-16 13:30:00,0.0023319171685787232
2017-08-16 14:00:00,0.0016053310545847133
2017-08-16 14:30:00,-0.000521430458710781
2017-08-16 15:00:00,0.002000156010052434
2017-08-16 15:30:00,0.0017193153524912574
2017-08-17 09:30:00,0.0036174899015830597
2017-08-17 10:00:00,0.0037151311208312165
2017-08-17 10:30:00,-0.0014223067551494273
2017-08-17 11:00:00,0.00045817395209368783
2017-08-17 11:30:00,-0.0035701945299105864
2017-08-17 12:00:00,-0.0007445344976290125
2017-08-17 12:30:00,0.0006692508067540626
2017-08-17 13:00:00,0.0015161347736187825
2017-08-17 13:30:00,-0.0009493426980548003
2017-08-17 14:00:00,-0.001058813370411027
2017-08-17 14:30:00,-0.00012519575984715203
2017-08-17 15:00:00,6.007987417855354e-05
2017-08-17 15:30:00,-0.002203391980985514
2017-08-18 09:30:00,-0.007638867865764176
2017-08-18 10:00:00,-0.00044982412428773433
2017-08-18 10:30:00,0.0033590580233555656
2017-08-18 11:00:00,0.00038863512426412505
2017-08-18 11:30:00,0.0004958076295407121
2017-08-18 12:00:00,-0.0010289316285390093
2017-08-18 12:30:00,-0.001742561013727717
2017-08-18 13:00:00,-0.001822138748112101
2017-08-18 13:30:00,-0.0008596963162262883
2017-08-18 14:00:00,0.0009049748984415462
2017-08-18 14:30:00,0.001055711715642893
2017-08-18 15:00:00,0.0039081017439404064
2017-08-18 15:30:00,0.0022200941475831737
2017-08-21 09:30:00,0.005736269681528183
2017-08-21 10:00:00,-0.0015392314387336903
2017-08-21 10:30:00,0.0008524592619627569
2017-08-21 11:00:00,-0.0030731209486395406
2017-08-21 11:30:00,0.0005487877058991675
2017-08-21 12:00:00,-0.0010455565551968915
2017-08-21 12:30:00,-0.0012125046873899814
2017-08-21 13:00:00,0.00014269613017825478
2017-08-21 13:30:00,-0.0017326501764322044
2017-08-21 14:00:00,-0.00046604251705850697
2017-08-21 14:30:00,-0.003525887556383611
2017-08-21 15:00:00,-0.0020292994403333653
2017-08-21 15:30:00,-0.005202163632296197
2017-08-22 09:30:00,0.006890404249623172
2017-08-22 10:00:00,-0.006276043452266178
2017-08-22 10:30:00,-0.0026742521768902128
2017-08-22 11:00:00,-0.0004917428214099573
2017-08-22 11:30:00,0.002089872733181064
2017-08-22 12:00:00,0.00040589152449888033
2017-08-22 12:30:00,0.0015814487719694181
2017-08-22 13:00:00,0.0007034196329049891
2017-08-22 13:30:00,-0.0023317773651032603
2017-08-22 14:00:00,-0.0008414003153869309
2017-08-22 14:30:00,-0.0046175996335077185
2017-08-22 15:00:00,0.0012883497349855944
2017-08-22 15:30:00,-0.0002816945117134484
2017-08-23 09:30:00,0.006589134245636341
2017-08-23 10:00:00,5.646131043435254e-05
2017-08-23 10:30:00,0.000299460691362885
2017-08-23 11:00:00,0.0007256948441758393
2017-08-23 11:30:00,0.0012180422841747696
2017-08-23 12:00:00,0.00015466796385621429
2017-08-23 12:30:00,0.0010525817543824978
2017-08-23 13:00:00,-0.0011293693823072326
2017-08-23 13:30:00,-0.0011785942481569167
2017-08-23 14:00:00,0.0001520416328391061
2017-08-23 14:30:00,0.001941108849298434
2017-08-23 15:00:00,0.005032153009072893
2017-08-23 15:30:00,0.003726431542724562
2017-08-24 09:30:00,0.0005788219098392666
2017-08-24 10:00:00,0.0009453356730524387
2017-08-24 10:30:00,-0.00033391083832268187
2017-08-24 11:00:00,-0.00028596043475626054
2017-08-24 11:30:00,-0.00010994231497707396
2017-08-24 12:00:00,0.0007597002478019199
2017-08-24 12:30:00,-0.0012700422277136525
2017-08-24 13:00:00,0.0014461729924200029
2017-08-24 13:30:00,-0.00025705179192792027
2017-08-24 14:00:00,-0.001048710009908027
2017-08-24 14:30:00,0.0008298919403990634
2017-08-24 15:00:00,0.0012046769557696457
2017-08-24 15:30:00,0.0005591858465874289
2017-08-28 09:30:00,0.004622025824844389
2017-08-28 10:00:00,0.0012723786782626867
2017-08-28 10:30:00,6.0560964355360625e-05
2017-08-28 11:00:00,0.0012760390659793952
2017-08-28 11:30:00,-0.0001481357973329711
2017-08-28 12:00:00,0.0005348647276928187
2017-08-28 12:30:00,0.001329851571858942
2017-08-28 13:00:00,-0.0006751518861719541
2017-08-28 13:30:00,-0.0011363374332057363
2017-08-28 14:00:00,-0.00033242213119122344
2017-08-28 14:30:00,0.0005159012053708167
2017-08-28 15:00:00,0.00039998769025051395
2017-08-28 15:30:00,0.0007218839033782398
2017-08-29 09:30:00,-0.003913867241689961
2017-08-29 10:00:00,-0.00033467596948744127
2017-08-29 10:30:00,-0.0009344483214516197
2017-08-29 11:00:00,-0.000593778901173847
2017-08-29 11:30:00,-0.0010351997845644556
2017-08-29 12:00:00,0.0011698874523731195
2017-08-29 12:30:00,0.00038772319456303883
2017-08-29 13:00:00,-0.0017738469266249668
2017-08-29 13:30:00,-0.002968575282798036
2017-08-29 14:00:00,-0.0034047890646237144
2017-08-29 14:30:00,-0.0006668196303345475
2017-08-29 15:00:00,-0.0010350517297182948
2017-08-29 15:30:00,3.0887231801335346e-05
